id,sales
3000888,20.503595
3000889,0.0
3000890,12.829767
3000891,2279.8528
3000892,15.968257
3000893,530.1709
3000894,22.295084
3000895,824.5476
3000896,725.1436
3000897,362.72754
3000898,214.57964
3000899,154.46167
3000900,3325.3425
3000901,36.462414
3000902,9.580818
3000903,2.8151476
3000904,0.0
3000905,17.756996
3000906,281.8055
3000907,23.453062
3000908,0.0
3000909,79.27284
3000910,134.47942
3000911,21.646067
3000912,314.85703
3000913,342.8778
3000914,21.70301
3000915,18.770906
3000916,321.7014
3000917,115.26614
3000918,3979.7905
3000919,150.31326
3000920,38.647778
3000921,0.0
3000922,0.0
3000923,0.0
3000924,1544.0951
3000925,0.0
3000926,164.165
3000927,0.0
3000928,647.9045
3000929,339.89673
3000930,293.7792
3000931,49.70836
3000932,19.743315
3000933,2490.901
3000934,0.0
3000935,0.0
3000936,0.0
3000937,0.0
3000938,4.4268813
3000939,173.37094
3000940,0.0
3000941,0.0
3000942,0.0
3000943,0.0
3000944,0.0
3000945,270.7601
3000946,157.66562
3000947,5.1139216
3000948,0.0
3000949,216.38586
3000950,49.434696
3000951,2656.0454
3000952,0.0
3000953,0.0
3000954,19.452028
3000955,16.99005
3000956,100.91341
3000957,4249.662
3000958,0.0
3000959,680.7426
3000960,26.452406
3000961,1650.1487
3000962,695.6723
3000963,660.0006
3000964,162.63564
3000965,116.04181
3000966,6425.2803
3000967,44.156334
3000968,17.090643
3000969,196.15736
3000970,181.17142
3000971,5.359759
3000972,509.60236
3000973,26.551542
3000974,111.82019
3000975,220.85326
3000976,288.88098
3000977,24.478922
3000978,554.6019
3000979,544.92773
3000980,6.5781827
3000981,61.838497
3000982,405.6083
3000983,63.946278
3000984,2246.2253
3000985,331.11676
3000986,42.828823
3000987,6.174351
3000988,8.093952
3000989,0.0
3000990,1670.2931
3000991,0.0
3000992,309.7303
3000993,9.136246
3000994,777.0745
3000995,535.90497
3000996,306.5916
3000997,80.64237
3000998,51.96327
3000999,2910.0103
3001000,15.444647
3001001,5.2868714
3001002,0.0
3001003,0.0
3001004,4.922002
3001005,258.05746
3001006,6.4252877
3001007,0.0
3001008,0.0
3001009,9.73681
3001010,8.743645
3001011,163.10294
3001012,248.91393
3001013,8.835119
3001014,6.3177786
3001015,196.22906
3001016,68.73179
3001017,2076.9077
3001018,83.16148
3001019,14.117153
3001020,3.619822
3001021,0.0
3001022,0.0
3001023,1645.9368
3001024,0.0
3001025,218.63072
3001026,6.5817165
3001027,745.5376
